Optimize a model with 159 rows, 5900 columns and 11800 nonzeros
Coefficient statistics:
  Matrix range    [1e+00, 1e+00]
  Objective range [1e+00, 1e+02]
  Bounds range    [0e+00, 0e+00]
  RHS range       [2e+00, 2e+03]
Presolve time: 0.01s
t42 r50 0
t42 r49 0
t42 r48 0
t42 r47 0
t42 r46 0
t42 r45 0
t42 r44 0
t42 r43 0
t42 r42 0
t42 r41 0
t42 r40 0
t42 r39 0
t42 r38 0
t42 r37 0
t42 r36 0
t42 r35 0
t42 r34 0
t42 r33 0
t42 r32 0
t42 r31 0
t42 r30 0
t42 r29 0
t42 r28 0
t42 r27 0
t42 r26 0
t42 r25 0
t42 r24 0
t42 r23 0
t42 r22 0
t42 r21 0
t42 r20 0
t42 r19 0
t42 r18 0
t42 r17 0
t42 r16 0
t42 r15 0
t42 r14 0
t42 r13 0
t42 r12 0
t42 r11 0
t42 r10 0
t42 r9 0
t42 r8 0
t42 r7 0
t42 r6 0
t42 r5 0
t42 r4 0
t42 r3 0
t42 r2 0
t42 r1 0
t41 r59 0
t41 r58 0
t41 r57 0
t41 r56 29
t41 r55 0
t41 r54 0
t41 r53 0
t41 r52 0
t41 r51 0
t41 r50 0
t41 r49 0
t41 r48 0
t41 r47 0
t41 r46 0
t41 r45 0
t41 r44 0
t41 r43 0
t41 r42 0
t41 r41 0
t41 r40 0
t41 r39 0
t41 r38 0
t41 r37 0
t41 r36 0
t41 r35 0
t41 r34 0
t41 r33 2
t41 r32 0
t41 r31 0
t41 r30 0
t41 r29 0
t41 r28 0
t41 r27 0
t41 r26 0
t41 r25 0
t41 r24 0
t41 r23 0
t41 r22 0
t41 r21 0
t41 r20 0
t41 r19 0
t41 r18 0
t41 r17 0
t41 r16 0
t41 r15 0
t41 r14 0
t41 r13 0
t41 r12 0
t41 r11 0
t41 r10 0
t41 r9 0
t41 r8 0
t41 r7 0
t41 r6 0
t41 r5 0
t41 r4 0
t41 r3 0
t41 r2 0
t41 r1 0
t40 r59 0
t40 r58 0
t40 r57 0
t40 r56 0
t40 r55 0
t40 r54 0
t40 r53 0
t40 r52 0
t40 r51 0
t40 r50 0
t40 r49 0
t40 r48 0
t40 r47 0
t40 r46 0
t40 r45 0
t40 r44 0
t40 r43 6
t40 r42 0
t40 r41 0
t40 r40 0
t40 r39 0
t40 r38 0
t40 r37 0
t40 r36 0
t40 r35 0
t40 r34 0
t40 r33 0
t40 r32 0
t40 r31 0
t40 r30 0
t40 r29 0
t40 r28 0
t40 r27 0
t40 r26 0
t40 r25 0
t40 r24 0
t40 r23 0
t40 r22 0
t40 r21 0
t40 r20 0
t40 r19 0
t40 r18 0
t40 r17 0
t40 r16 0
t40 r15 0
t40 r14 0
t40 r13 0
t40 r12 0
t40 r11 0
t40 r10 0
t40 r9 0
t40 r8 0
t40 r7 0
t40 r6 0
t40 r5 0
t40 r4 0
t40 r3 0
t40 r2 0
t40 r1 0
t39 r59 0
t39 r58 0
t39 r57 0
t39 r56 0
t39 r55 0
t39 r54 0
t39 r53 0
t39 r52 0
t39 r51 0
t39 r50 0
t39 r49 0
t39 r48 0
t39 r47 0
t39 r46 0
t39 r45 0
t39 r44 0
t39 r43 0
t39 r42 0
t39 r41 0
t39 r40 0
t39 r39 0
t39 r38 0
t39 r37 0
t39 r36 0
t39 r35 0
t39 r34 0
t39 r33 0
t39 r32 0
t39 r31 0
t39 r30 0
t39 r29 0
t39 r28 0
t39 r27 0
t39 r26 0
t39 r25 0
t39 r24 0
t39 r23 0
t39 r22 0
t39 r21 0
t39 r20 0
t39 r19 0
t39 r18 0
t39 r17 0
t39 r16 0
t39 r15 0
t39 r14 0
t39 r13 0
t39 r12 23
t39 r11 0
t39 r10 0
t39 r9 0
t39 r8 0
t39 r7 0
t39 r6 0
t39 r5 0
t39 r4 0
t39 r3 72
t39 r2 0
t39 r1 0
t38 r59 0
t38 r58 0
t38 r57 0
t38 r56 0
t38 r55 0
t38 r54 0
t38 r53 0
t38 r52 0
t38 r51 0
t38 r50 0
t38 r49 16
t38 r48 0
t38 r47 0
t38 r46 0
t38 r45 0
t38 r44 0
t38 r43 0
t38 r42 0
t38 r41 0
t38 r40 0
t38 r39 0
t38 r38 0
t38 r37 0
t38 r36 0
t38 r35 0
t38 r34 0
t38 r33 0
t38 r32 0
t38 r31 0
t38 r30 0
t38 r29 0
t38 r28 0
t38 r27 0
t38 r26 0
t38 r25 0
t38 r24 0
t38 r23 0
t38 r22 0
t38 r21 0
t38 r20 0
t38 r19 0
t38 r18 0
t38 r17 0
t38 r16 0
t38 r15 0
t38 r14 0
t38 r13 0
t38 r12 0
t38 r11 0
t38 r10 0
t38 r9 0
t38 r8 0
t38 r7 0
t38 r6 0
t38 r5 0
t38 r4 0
t38 r3 0
t38 r2 0
t38 r1 0
t37 r59 0
t37 r58 0
t37 r57 0
t37 r56 0
t37 r55 0
t37 r54 0
t37 r53 0
t37 r52 0
t37 r51 0
t37 r50 0
t37 r49 0
t37 r48 0
t37 r47 0
t37 r46 0
t37 r45 0
t37 r44 0
t37 r43 0
t37 r42 0
t37 r41 0
t37 r40 0
t37 r39 0
t37 r38 0
t37 r37 0
t37 r36 0
t37 r35 0
t37 r34 0
t37 r33 0
t37 r32 0
t37 r31 0
t37 r30 0
t37 r29 0
t37 r28 0
t37 r27 0
t37 r26 0
t37 r25 0
t37 r24 0
t37 r23 0
t37 r22 0
t37 r21 0
t37 r20 0
t37 r19 0
t37 r18 0
t37 r17 0
t37 r16 0
t37 r15 44
t37 r14 0
t37 r13 0
t37 r12 0
t37 r11 0
t37 r10 0
t37 r9 0
t37 r8 0
t37 r7 0
t37 r6 0
t37 r5 0
t37 r4 0
t37 r3 0
t37 r2 0
t37 r1 0
t36 r59 14
t36 r58 0
t36 r57 0
t36 r56 0
t36 r55 0
t36 r54 0
t36 r53 0
t36 r52 0
t36 r51 0
t36 r50 0
t36 r49 0
t36 r48 0
t36 r47 0
t36 r46 0
t36 r45 0
t36 r44 0
t36 r43 0
t36 r42 0
t36 r41 0
t36 r40 0
t36 r39 0
t36 r38 0
t36 r37 0
t36 r36 0
t36 r35 0
t36 r34 0
t36 r33 0
t36 r32 0
t36 r31 0
t36 r30 0
t36 r29 0
t36 r28 0
t36 r27 0
t36 r26 0
t36 r25 0
t36 r24 0
t36 r23 0
t36 r22 0
t36 r21 0
t36 r20 0
t36 r19 0
t36 r18 0
t36 r17 0
t36 r16 0
t36 r15 0
t36 r14 0
t36 r13 0
t36 r12 0
t36 r11 0
t36 r10 0
t36 r9 0
t36 r8 0
t36 r7 0
t36 r6 0
t36 r5 0
t36 r4 0
t36 r3 0
t36 r2 0
t36 r1 0
t35 r59 29
t35 r58 0
t35 r57 0
t35 r56 0
t35 r55 0
t35 r54 0
t35 r53 0
t35 r52 0
t35 r51 0
t35 r50 0
t35 r49 0
t35 r48 0
t35 r47 0
t35 r46 0
t35 r45 0
t35 r44 0
t35 r43 0
t35 r42 0
t35 r41 0
t35 r40 0
t35 r39 0
t35 r38 0
t35 r37 0
t35 r36 0
t35 r35 0
t35 r34 0
t35 r33 0
t35 r32 0
t35 r31 0
t35 r30 0
t35 r29 0
t35 r28 0
t35 r27 0
t35 r26 0
t35 r25 0
t35 r24 0
t35 r23 0
t35 r22 0
t35 r21 0
t35 r20 0
t35 r19 0
t35 r18 0
t35 r17 0
t35 r16 0
t35 r15 0
t35 r14 0
t35 r13 0
t35 r12 0
t35 r11 0
t35 r10 0
t35 r9 0
t35 r8 0
t35 r7 0
t35 r6 0
t35 r5 0
t35 r4 0
t35 r3 0
t35 r2 0
t35 r1 0
t34 r59 0
t34 r58 0
t34 r57 0
t34 r56 0
t34 r55 0
t34 r54 8
t34 r53 0
t34 r52 0
t34 r51 0
t34 r50 0
t34 r49 0
t34 r48 0
t34 r47 0
t34 r46 0
t34 r45 0
t34 r44 0
t34 r43 0
t34 r42 0
t34 r41 0
t34 r40 0
t34 r39 0
t34 r38 0
t34 r37 0
t34 r36 0
t34 r35 0
t34 r34 0
t34 r33 0
t34 r32 0
t34 r31 0
t34 r30 0
t34 r29 0
t34 r28 0
t34 r27 0
t34 r26 0
t34 r25 0
t34 r24 0
t34 r23 0
t34 r22 0
t34 r21 0
t34 r20 0
t34 r19 0
t34 r18 0
t34 r17 0
t34 r16 0
t34 r15 0
t34 r14 0
t34 r13 0
t34 r12 0
t34 r11 0
t34 r10 0
t34 r9 0
t34 r8 0
t34 r7 0
t34 r6 0
t34 r5 0
t34 r4 0
t34 r3 0
t34 r2 0
t34 r1 0
t33 r59 0
t33 r58 0
t33 r57 0
t33 r56 0
t33 r55 0
t33 r54 0
t33 r53 0
t33 r52 0
t33 r51 0
t33 r50 0
t33 r49 0
t33 r48 0
t33 r47 0
t33 r46 0
t33 r45 0
t33 r44 0
t33 r43 0
t33 r42 0
t33 r41 0
t33 r40 0
t33 r39 0
t33 r38 0
t33 r37 0
t33 r36 0
t33 r35 32
t33 r34 0
t33 r33 0
t33 r32 0
t33 r31 0
t33 r30 0
t33 r29 0
t33 r28 0
t33 r27 0
t33 r26 0
t33 r25 0
t33 r24 0
t33 r23 0
t33 r22 0
t33 r21 0
t33 r20 0
t33 r19 0
t33 r18 0
t33 r17 0
t33 r16 0
t33 r15 0
t33 r14 0
t33 r13 0
t33 r12 0
t33 r11 0
t33 r10 0
t33 r9 0
t33 r8 0
t33 r7 0
t33 r6 0
t33 r5 0
t33 r4 0
t33 r3 0
t33 r2 0
t33 r1 0
t32 r59 0
t32 r58 0
t32 r57 0
t32 r56 0
t32 r55 0
t32 r54 12
t32 r53 0
t32 r52 0
t32 r51 0
t32 r50 0
t32 r49 0
t32 r48 0
t32 r47 0
t32 r46 0
t32 r45 0
t32 r44 0
t32 r43 0
t32 r42 0
t32 r41 0
t32 r40 0
t32 r39 0
t32 r38 0
t32 r37 0
t32 r36 0
t32 r35 0
t32 r34 0
t32 r33 0
t32 r32 0
t32 r31 0
t32 r30 0
t32 r29 0
t32 r28 0
t32 r27 0
t32 r26 0
t32 r25 0
t32 r24 0
t32 r23 0
t32 r22 41
t32 r21 0
t32 r20 0
t32 r19 0
t32 r18 0
t32 r17 0
t32 r16 0
t32 r15 0
t32 r14 0
t32 r13 0
t32 r12 0
t32 r11 0
t32 r10 0
t32 r9 0
t32 r8 0
t32 r7 0
t32 r6 0
t32 r5 0
t32 r4 0
t32 r3 0
t32 r2 0
t32 r1 0
t31 r59 0
t31 r58 0
t31 r57 0
t31 r56 0
t31 r55 0
t31 r54 0
t31 r53 0
t31 r52 0
t31 r51 0
t31 r50 0
t31 r49 0
t31 r48 0
t31 r47 0
t31 r46 0
t31 r45 0
t31 r44 0
t31 r43 0
t31 r42 0
t31 r41 0
t31 r40 0
t31 r39 0
t31 r38 0
t31 r37 0
t31 r36 0
t31 r35 0
t31 r34 0
t31 r33 0
t31 r32 0
t31 r31 0
t31 r30 0
t31 r29 0
t31 r28 0
t31 r27 0
t31 r26 54
t31 r25 0
t31 r24 0
t31 r23 0
t31 r22 0
t31 r21 0
t31 r20 0
t31 r19 0
t31 r18 0
t31 r17 0
t31 r16 0
t31 r15 0
t31 r14 0
t31 r13 0
t31 r12 0
t31 r11 0
t31 r10 0
t31 r9 0
t31 r8 0
t31 r7 0
t31 r6 0
t31 r5 0
t31 r4 0
t31 r3 0
t31 r2 0
t31 r1 0
t30 r59 0
t30 r58 0
t30 r57 0
t30 r56 0
t30 r55 0
t30 r54 0
t30 r53 0
t30 r52 0
t30 r51 0
t30 r50 0
t30 r49 0
t30 r48 0
t30 r47 0
t30 r46 0
t30 r45 0
t30 r44 14
t30 r43 0
t30 r42 0
t30 r41 0
t30 r40 0
t30 r39 0
t30 r38 0
t30 r37 0
t30 r36 0
t30 r35 0
t30 r34 0
t30 r33 0
t30 r32 0
t30 r31 0
t30 r30 0
t30 r29 0
t30 r28 0
t30 r27 0
t30 r26 0
t30 r25 0
t30 r24 0
t30 r23 0
t30 r22 0
t30 r21 0
t30 r20 0
t30 r19 0
t30 r18 0
t30 r17 0
t30 r16 0
t30 r15 0
t30 r14 0
t30 r13 0
t30 r12 0
t30 r11 0
t30 r10 0
t30 r9 0
t30 r8 0
t30 r7 0
t30 r6 0
t30 r5 0
t30 r4 0
t30 r3 0
t30 r2 4
t30 r1 0
t29 r59 0
t29 r58 0
t29 r57 0
t29 r56 0
t29 r55 0
t29 r54 0
t29 r53 0
t29 r52 0
t29 r51 0
t29 r50 0
t29 r49 0
t29 r48 45
t29 r47 0
t29 r46 0
t29 r45 0
t29 r44 0
t29 r43 0
t29 r42 0
t29 r41 0
t29 r40 0
t29 r39 0
t29 r38 0
t29 r37 0
t29 r36 0
t29 r35 0
t29 r34 0
t29 r33 0
t29 r32 0
t29 r31 0
t29 r30 0
t29 r29 0
t29 r28 0
t29 r27 0
t29 r26 0
t29 r25 0
t29 r24 0
t29 r23 0
t29 r22 0
t29 r21 0
t29 r20 0
t29 r19 0
t29 r18 0
t29 r17 0
t29 r16 0
t29 r15 0
t29 r14 0
t29 r13 0
t29 r12 0
t29 r11 0
t29 r10 0
t29 r9 0
t29 r8 0
t29 r7 0
t29 r6 0
t29 r5 0
t29 r4 0
t29 r3 0
t29 r2 0
t29 r1 0
t28 r59 0
t28 r58 0
t28 r57 0
t28 r56 0
t28 r55 0
t28 r54 0
t28 r53 0
t28 r52 0
t28 r51 0
t28 r50 0
t28 r49 0
t28 r48 0
t28 r47 0
t28 r46 0
t28 r45 0
t28 r44 0
t28 r43 0
t28 r42 0
t28 r41 0
t28 r40 0
t28 r39 0
t28 r38 0
t28 r37 0
t28 r36 0
t28 r35 0
t28 r34 0
t28 r33 0
t28 r32 0
t28 r31 0
t28 r30 0
t28 r29 0
t28 r28 0
t28 r27 0
t28 r26 0
t28 r25 15
t28 r24 0
t28 r23 0
t28 r22 0
t28 r21 0
t28 r20 0
t28 r19 0
t28 r18 0
t28 r17 0
t28 r16 0
t28 r15 0
t28 r14 0
t28 r13 0
t28 r12 0
t28 r11 0
t28 r10 0
t28 r9 0
t28 r8 0
t28 r7 0
t28 r6 0
t28 r5 25
t28 r4 0
t28 r3 0
t28 r2 0
t28 r1 0
t27 r59 0
t27 r58 0
t27 r57 0
t27 r56 0
t27 r55 0
t27 r54 0
t27 r53 0
t27 r52 0
t27 r51 0
t27 r50 0
t27 r49 0
t27 r48 0
t27 r47 0
t27 r46 0
t27 r45 0
t27 r44 0
t27 r43 12
t27 r42 0
t27 r41 0
t27 r40 3
t27 r39 0
t27 r38 0
t27 r37 0
t27 r36 0
t27 r35 0
t27 r34 0
t27 r33 0
t27 r32 0
t27 r31 37
t27 r30 0
t27 r29 0
t27 r28 0
t27 r27 0
t27 r26 0
t27 r25 0
t27 r24 0
t27 r23 0
t27 r22 0
t27 r21 0
t27 r20 0
t27 r19 0
t27 r18 0
t27 r17 0
t27 r16 0
t27 r15 0
t27 r14 0
t27 r13 0
t27 r12 0
t27 r11 0
t27 r10 0
t27 r9 0
t27 r8 0
t27 r7 0
t27 r6 0
t27 r5 0
t27 r4 0
t27 r3 0
t27 r2 20
t27 r1 0
t26 r59 0
t26 r58 0
t26 r57 0
t26 r56 0
t26 r55 0
t26 r54 0
t26 r53 2
t26 r52 0
t26 r51 0
t26 r50 0
t26 r49 0
t26 r48 0
t26 r47 0
t26 r46 0
t26 r45 0
t26 r44 0
t26 r43 0
t26 r42 6
t26 r41 0
t26 r40 0
t26 r39 0
t26 r38 0
t26 r37 0
t26 r36 0
t26 r35 0
t26 r34 0
t26 r33 0
t26 r32 0
t26 r31 0
t26 r30 0
t26 r29 0
t26 r28 0
t26 r27 0
t26 r26 0
t26 r25 0
t26 r24 0
t26 r23 0
t26 r22 0
t26 r21 0
t26 r20 0
t26 r19 0
t26 r18 0
t26 r17 0
t26 r16 0
t26 r15 0
t26 r14 51
t26 r13 39
t26 r12 0
t26 r11 0
t26 r10 0
t26 r9 0
t26 r8 0
t26 r7 0
t26 r6 0
t26 r5 0
t26 r4 0
t26 r3 0
t26 r2 0
t26 r1 0
t25 r59 91
t25 r58 0
t25 r57 0
t25 r56 0
t25 r55 0
t25 r54 0
t25 r53 0
t25 r52 0
t25 r51 0
t25 r50 0
t25 r49 0
t25 r48 0
t25 r47 0
t25 r46 0
t25 r45 0
t25 r44 0
t25 r43 0
t25 r42 0
t25 r41 0
t25 r40 0
t25 r39 0
t25 r38 0
t25 r37 0
t25 r36 0
t25 r35 0
t25 r34 0
t25 r33 0
t25 r32 0
t25 r31 0
t25 r30 0
t25 r29 0
t25 r28 0
t25 r27 0
t25 r26 0
t25 r25 0
t25 r24 0
t25 r23 0
t25 r22 0
t25 r21 0
t25 r20 0
t25 r19 0
t25 r18 0
t25 r17 0
t25 r16 0
t25 r15 0
t25 r14 0
t25 r13 0
t25 r12 0
t25 r11 0
t25 r10 0
t25 r9 0
t25 r8 0
t25 r7 0
t25 r6 0
t25 r5 0
t25 r4 0
t25 r3 0
t25 r2 0
t25 r1 0
t24 r59 32
t24 r58 0
t24 r57 0
t24 r56 0
t24 r55 0
t24 r54 0
t24 r53 0
t24 r52 0
t24 r51 0
t24 r50 0
t24 r49 0
t24 r48 0
t24 r47 0
t24 r46 0
t24 r45 0
t24 r44 0
t24 r43 0
t24 r42 0
t24 r41 0
t24 r40 0
t24 r39 0
t24 r38 0
t24 r37 0
t24 r36 0
t24 r35 0
t24 r34 0
t24 r33 0
t24 r32 0
t24 r31 0
t24 r30 0
t24 r29 0
t24 r28 0
t24 r27 0
t24 r26 0
t24 r25 0
t24 r24 0
t24 r23 0
t24 r22 0
t24 r21 0
t24 r20 0
t24 r19 0
t24 r18 0
t24 r17 0
t24 r16 0
t24 r15 0
t24 r14 0
t24 r13 0
t24 r12 0
t24 r11 0
t24 r10 0
t24 r9 0
t24 r8 0
t24 r7 0
t24 r6 0
t24 r5 0
t24 r4 0
t24 r3 0
t24 r2 0
t24 r1 0
t23 r59 0
t23 r58 0
t23 r57 0
t23 r56 0
t23 r55 0
t23 r54 0
t23 r53 0
t23 r52 0
t23 r51 0
t23 r50 0
t23 r49 0
t23 r48 0
t23 r47 0
t23 r46 0
t23 r45 0
t23 r44 0
t23 r43 35
t23 r42 0
t23 r41 0
t23 r40 0
t23 r39 0
t23 r38 0
t23 r37 0
t23 r36 0
t23 r35 0
t23 r34 0
t23 r33 0
t23 r32 0
t23 r31 0
t23 r30 0
t23 r29 0
t23 r28 0
t23 r27 0
t23 r26 0
t23 r25 0
t23 r24 28
t23 r23 0
t23 r22 24
t23 r21 0
t23 r20 0
t23 r19 0
t23 r18 0
t23 r17 0
t23 r16 0
t23 r15 0
t23 r14 0
t23 r13 0
t23 r12 0
t23 r11 0
t23 r10 0
t23 r9 0
t23 r8 0
t23 r7 0
t23 r6 0
t23 r5 0
t23 r4 0
t23 r3 0
t23 r2 0
t23 r1 0
t22 r59 0
t22 r58 0
t22 r57 0
t22 r56 0
t22 r55 0
t22 r54 0
t22 r53 0
t22 r52 0
t22 r51 0
t22 r50 0
t22 r49 0
t22 r48 0
t22 r47 0
t22 r46 0
t22 r45 0
t22 r44 0
t22 r43 0
t22 r42 0
t22 r41 0
t22 r40 0
t22 r39 0
t22 r38 0
t22 r37 0
t22 r36 0
t22 r35 0
t22 r34 0
t22 r33 0
t22 r32 0
t22 r31 0
t22 r30 0
t22 r29 3
t22 r28 0
t22 r27 0
t22 r26 0
t22 r25 0
t22 r24 0
t22 r23 0
t22 r22 0
t22 r21 0
t22 r20 0
t22 r19 0
t22 r18 0
t22 r17 0
t22 r16 0
t22 r15 0
t22 r14 0
t22 r13 0
t22 r12 0
t22 r11 0
t22 r10 0
t22 r9 0
t22 r8 0
t22 r7 0
t22 r6 0
t22 r5 0
t22 r4 0
t22 r3 0
t22 r2 0
t22 r1 0
t21 r59 0
t21 r58 0
t21 r57 0
t21 r56 0
t21 r55 0
t21 r54 0
t21 r53 0
t21 r52 0
t21 r51 0
t21 r50 0
t21 r49 0
t21 r48 0
t21 r47 0
t21 r46 0
t21 r45 0
t21 r44 0
t21 r43 0
t21 r42 46
t21 r41 0
t21 r40 0
t21 r39 0
t21 r38 0
t21 r37 0
t21 r36 0
t21 r35 0
t21 r34 0
t21 r33 0
t21 r32 0
t21 r31 0
t21 r30 0
t21 r29 0
t21 r28 0
t21 r27 0
t21 r26 0
t21 r25 0
t21 r24 0
t21 r23 0
t21 r22 0
t21 r21 0
t21 r20 0
t21 r19 0
t21 r18 0
t21 r17 0
t21 r16 0
t21 r15 0
t21 r14 0
t21 r13 0
t21 r12 0
t21 r11 0
t21 r10 0
t21 r9 0
t21 r8 0
t21 r7 0
t21 r6 0
t21 r5 0
t21 r4 10
t21 r3 0
t21 r2 0
t21 r1 0
t20 r59 30
t20 r58 0
t20 r57 0
t20 r56 0
t20 r55 0
t20 r54 0
t20 r53 0
t20 r52 0
t20 r51 0
t20 r50 0
t20 r49 0
t20 r48 0
t20 r47 0
t20 r46 0
t20 r45 0
t20 r44 0
t20 r43 0
t20 r42 0
t20 r41 0
t20 r40 0
t20 r39 0
t20 r38 0
t20 r37 0
t20 r36 0
t20 r35 0
t20 r34 0
t20 r33 0
t20 r32 0
t20 r31 0
t20 r30 0
t20 r29 0
t20 r28 0
t20 r27 0
t20 r26 0
t20 r25 0
t20 r24 0
t20 r23 0
t20 r22 0
t20 r21 0
t20 r20 0
t20 r19 0
t20 r18 0
t20 r17 0
t20 r16 0
t20 r15 0
t20 r14 0
t20 r13 0
t20 r12 0
t20 r11 0
t20 r10 0
t20 r9 0
t20 r8 0
t20 r7 0
t20 r6 0
t20 r5 0
t20 r4 0
t20 r3 0
t20 r2 0
t20 r1 0
t19 r59 39
t19 r58 0
t19 r57 0
t19 r56 0
t19 r55 0
t19 r54 0
t19 r53 0
t19 r52 0
t19 r51 0
t19 r50 0
t19 r49 0
t19 r48 0
t19 r47 0
t19 r46 0
t19 r45 0
t19 r44 0
t19 r43 0
t19 r42 0
t19 r41 0
t19 r40 0
t19 r39 0
t19 r38 0
t19 r37 0
t19 r36 0
t19 r35 0
t19 r34 0
t19 r33 0
t19 r32 0
t19 r31 0
t19 r30 0
t19 r29 0
t19 r28 0
t19 r27 0
t19 r26 0
t19 r25 0
t19 r24 0
t19 r23 0
t19 r22 0
t19 r21 0
t19 r20 0
t19 r19 0
t19 r18 0
t19 r17 0
t19 r16 0
t19 r15 0
t19 r14 0
t19 r13 0
t19 r12 0
t19 r11 0
t19 r10 0
t19 r9 0
t19 r8 0
t19 r7 0
t19 r6 0
t19 r5 0
t19 r4 0
t19 r3 0
t19 r2 0
t19 r1 0
t18 r59 0
t18 r58 0
t18 r57 0
t18 r56 0
t18 r55 0
t18 r54 0
t18 r53 0
t18 r52 0
t18 r51 0
t18 r50 0
t18 r49 0
t18 r48 0
t18 r47 0
t18 r46 0
t18 r45 0
t18 r44 0
t18 r43 0
t18 r42 0
t18 r41 0
t18 r40 0
t18 r39 0
t18 r38 0
t18 r37 0
t18 r36 0
t18 r35 0
t18 r34 0
t18 r33 1
t18 r32 0
t18 r31 0
t18 r30 0
t18 r29 0
t18 r28 0
t18 r27 0
t18 r26 27
t18 r25 0
t18 r24 0
t18 r23 0
t18 r22 0
t18 r21 0
t18 r20 0
t18 r19 0
t18 r18 0
t18 r17 0
t18 r16 0
t18 r15 0
t18 r14 0
t18 r13 0
t18 r12 0
t18 r11 0
t18 r10 0
t18 r9 0
t18 r8 0
t18 r7 0
t18 r6 0
t18 r5 0
t18 r4 0
t18 r3 0
t18 r2 0
t18 r1 0
t17 r59 2
t17 r58 0
t17 r57 0
t17 r56 0
t17 r55 0
t17 r54 0
t17 r53 0
t17 r52 0
t17 r51 0
t17 r50 0
t17 r49 0
t17 r48 0
t17 r47 0
t17 r46 0
t17 r45 0
t17 r44 0
t17 r43 0
t17 r42 0
t17 r41 0
t17 r40 0
t17 r39 0
t17 r38 0
t17 r37 0
t17 r36 8
t17 r35 0
t17 r34 0
t17 r33 0
t17 r32 0
t17 r31 0
t17 r30 0
t17 r29 0
t17 r28 0
t17 r27 0
t17 r26 0
t17 r25 0
t17 r24 0
t17 r23 0
t17 r22 0
t17 r21 0
t17 r20 0
t17 r19 0
t17 r18 0
t17 r17 0
t17 r16 0
t17 r15 0
t17 r14 0
t17 r13 0
t17 r12 0
t17 r11 0
t17 r10 0
t17 r9 0
t17 r8 0
t17 r7 0
t17 r6 0
t17 r5 0
t17 r4 0
t17 r3 0
t17 r2 0
t17 r1 0
t16 r59 0
t16 r58 0
t16 r57 0
t16 r56 0
t16 r55 0
t16 r54 0
t16 r53 0
t16 r52 0
t16 r51 0
t16 r50 0
t16 r49 0
t16 r48 30
t16 r47 0
t16 r46 0
t16 r45 0
t16 r44 0
t16 r43 0
t16 r42 0
t16 r41 0
t16 r40 0
t16 r39 0
t16 r38 8
t16 r37 0
t16 r36 0
t16 r35 0
t16 r34 0
t16 r33 0
t16 r32 13
t16 r31 0
t16 r30 0
t16 r29 15
t16 r28 0
t16 r27 0
t16 r26 0
t16 r25 0
t16 r24 0
t16 r23 0
t16 r22 0
t16 r21 0
t16 r20 0
t16 r19 0
t16 r18 0
t16 r17 0
t16 r16 0
t16 r15 0
t16 r14 0
t16 r13 0
t16 r12 0
t16 r11 0
t16 r10 0
t16 r9 0
t16 r8 0
t16 r7 0
t16 r6 0
t16 r5 0
t16 r4 0
t16 r3 0
t16 r2 5
t16 r1 0
t15 r59 53
t15 r58 0
t15 r57 0
t15 r56 0
t15 r55 0
t15 r54 0
t15 r53 0
t15 r52 0
t15 r51 0
t15 r50 0
t15 r49 0
t15 r48 0
t15 r47 0
t15 r46 0
t15 r45 0
t15 r44 0
t15 r43 0
t15 r42 0
t15 r41 0
t15 r40 0
t15 r39 0
t15 r38 0
t15 r37 0
t15 r36 0
t15 r35 0
t15 r34 0
t15 r33 0
t15 r32 0
t15 r31 0
t15 r30 0
t15 r29 0
t15 r28 0
t15 r27 0
t15 r26 0
t15 r25 0
t15 r24 0
t15 r23 0
t15 r22 0
t15 r21 0
t15 r20 0
t15 r19 0
t15 r18 0
t15 r17 0
t15 r16 0
t15 r15 0
t15 r14 0
t15 r13 0
t15 r12 0
t15 r11 0
t15 r10 0
t15 r9 0
t15 r8 0
t15 r7 0
t15 r6 0
t15 r5 0
t15 r4 0
t15 r3 0
t15 r2 0
t15 r1 0
t14 r59 11
t14 r58 0
t14 r57 0
t14 r56 0
t14 r55 0
t14 r54 0
t14 r53 0
t14 r52 0
t14 r51 0
t14 r50 0
t14 r49 0
t14 r48 0
t14 r47 0
t14 r46 0
t14 r45 0
t14 r44 0
t14 r43 0
t14 r42 0
t14 r41 0
t14 r40 0
t14 r39 0
t14 r38 0
t14 r37 0
t14 r36 0
t14 r35 0
t14 r34 0
t14 r33 0
t14 r32 0
t14 r31 0
t14 r30 0
t14 r29 0
t14 r28 52
t14 r27 0
t14 r26 0
t14 r25 0
t14 r24 0
t14 r23 0
t14 r22 0
t14 r21 0
t14 r20 0
t14 r19 20
t14 r18 0
t14 r17 0
t14 r16 0
t14 r15 0
t14 r14 0
t14 r13 0
t14 r12 0
t14 r11 0
t14 r10 0
t14 r9 0
t14 r8 0
t14 r7 0
t14 r6 0
t14 r5 0
t14 r4 0
t14 r3 0
t14 r2 0
t14 r1 0
t13 r59 81
t13 r58 0
t13 r57 0
t13 r56 0
t13 r55 0
t13 r54 0
t13 r53 0
t13 r52 0
t13 r51 0
t13 r50 0
t13 r49 0
t13 r48 0
t13 r47 0
t13 r46 0
t13 r45 0
t13 r44 0
t13 r43 0
t13 r42 0
t13 r41 0
t13 r40 0
t13 r39 0
t13 r38 0
t13 r37 0
t13 r36 0
t13 r35 0
t13 r34 0
t13 r33 0
t13 r32 0
t13 r31 0
t13 r30 0
t13 r29 0
